"lat","long","d1","d2","rv","name"
50.826,26.921,21.07793426785462,8.606158783104114,0.4083018133436886,"Villa Escalante"
66.953,13.349,29.290183509155423,93.43395505382398,3.189940924221889,"Villa de Zaachila"
46.614,34.426,64.14379521824382,13.305503973919967,0.2074324403264434,"Acatic"
2.002,80.515,77.34206874011065,81.8652116164125,1.0584823104680685,"Hermosillo"
57.108,26.246,4.759117775386531,4.325469916668018,0.9088806204878398,"San Miguel Zinacantepec"
61.389,24.167,1.0843929177194003,0.9034694239430555,0.8331568836166441,"Atlixco"
61.317,25.249,0.6002041319417918,0.3494824745248349,0.5822726901165818,"San Andrés Calpan"
61.838,24.951,0.7009572026878673,14.617567581509588,20.853723344959644,"San Andrés Cholula"
61.484,25.556,13.931540654213377,20.651477259508578,1.4823541611144682,"Huejotzingo"
52.077,35.832,34.53692670172029,12.324984056784814,0.35686394922252607,"Guanajuato"
76.952,11.873,46.776451874848306,39.70981755183471,0.8489275257148496,"Cintalapa de Figueroa"
44.453,45.516,7.089605066574582,17.749155360185448,2.50354641669217,"Valparaíso"
49.743,40.796,10.886372031122209,5.989010268817377,0.5501383061038019,"El Llano"
59.757,36.526,14.412561881913978,132.51690522344686,9.194541977282993,"Chapulhuacán"
49.633,46.784,119.14739823428796,126.78200309192154,1.0640769749971468,"Mexico"
6.098,157.693,9.353667195276937,84.14727722867806,8.996180372032862,"Xalpatláhuac"
8.541,166.722,88.06140542258,114.92632064936214,1.3050702529429954,"San Carlos"
73.286,107.032,29.37821834284714,108.94981083967059,3.708523422632848,"Unión Hidalgo"
101.638,99.335,133.34113200734424,51.66089756285696,0.3874340706812925,"Villa del Campo"
7.955,194.221,81.77379963044399,72.3208722638216,0.8844015147963956,"Pomoca"
67.114,137.766,9.629473765476508,14.523676979332738,1.5082524064194325,"San Antonio de la Cal"
61.452,145.555,18.878378373154828,20.44062437891759,1.082753188588713,"Metlatónoc"
80.261,143.938,1.9207542789227325,29.395556024678296,15.304173129925283,"Simojovel de Allende"
81.685,142.649,31.30401643559497,104.56853341230334,3.3404190681870847,"Chilón"
60.916,166.071,135.7802616619956,159.02863083419916,1.171220535942675,"Tlapa de Comonfort"
157.637,70.775,23.688684260633817,163.1702994542818,6.888111541316816,"Santa Rosalia"
177.596,58.016,185.67810792336292,257.65330738028575,1.3876342788167035,"Ciudad Constitución"
57.205,199.375,72.13350207774471,80.3793777843546,1.1143140908051654,"Cocula"
6.294,250.476,10.670470701895002,11.986015226087456,1.1232883310348083,"Tepatlaxco de Hidalgo"
5.758,261.133,1.3812979403445453,100.36350532439567,72.65883948206091,"San Salvador Tizatlalli"
6.138,262.461,101.01778410260245,81.46041945632248,0.8063968159664262,"San Martin Texmelucan de Labastida"
78.082,191.548,22.08132715667243,37.82096488721566,1.7128030674454775,"Cárdenas"
70.235,212.188,16.501421514524147,5.247080140420979,0.31797746247513453,"Carlos A. Carrillo"
58.799,224.084,14.64302489241891,8.874076628021639,0.6060275587331677,"Jojutla"
71.732,217.217,19.893434344024147,96.64619882851056,4.858195782446304,"Santiago Tuxtla"
59.529,232.928,76.85196748294737,3.980131907361857,0.05178959026969616,"Estado de Morelos"
5.894,287.969,73.49564093196277,48.12405411018486,0.6547878690483808,"Teoloyucan"
58.664,236.813,26.079485347682766,8.380649915131883,0.32135027986188874,"Unidad Habitacional José María Morelos y Pavón"
43.664,258.147,31.887928640788186,19.7385757591575,0.6189983671096679,"Coquimatlán"
67.037,236.455,12.328770660532204,12.94034821788038,1.0496057209747607,"Cuitláhuac"
59.202,245.974,3.575962248122888,44.14062741964595,12.343706213010629,"Tepoztlán"
61.893,248.329,43.50149888222245,29.575905615889443,0.6798824494752315,"Tlazcalancingo"
94.812,219.891,72.46704979506205,49.00510092837274,0.6762397678249622,"Chetumal"
45.321,272.826,23.491475581580676,16.951305377462823,0.7215938955641464,"Tecalitlan"
62.058,256.342,6.544793121252981,8.765732428040456,1.3393444629403783,"Santo Toribio Xicohtzingo"
57.544,261.081,15.277224093401285,10.498000428653071,0.6871667499586845,"Metepec"
68.894,250.855,25.711601914311007,257.00583309528207,9.99571453975543,"El Tejar"
50.826,269.148,282.7168543154087,14.393270267732728,0.05091054901054855,"Santa Clara del Cobre"
250.781,69.281,297.0545683422492,276.1972832885943,0.9297863514772668,"Navojoa"
41.603,280.198,20.915534250886335,21.144584413035883,1.0109511982530326,"Casimiro Castillo"
57.361,266.445,1.7942120833390802,3.352788988290186,1.8686692723920069,"San Pablo Autopan"
58.652,267.691,2.3033534249003202,23.63022922021706,10.259054891343773,"Col. Bosques de las Lomas"
57.686,269.782,21.40230006331095,2.073262405003298,0.09687100913781709,"Villa Cuauhtémoc Otzolotepec"
43.854,286.114,21.18775762085264,24.803093375625522,1.170633241113478,"San Gabriel"
59.047,271.346,3.742894334602563,3.303656913179693,0.8826476565576061,"Cuauhtémoc"
62.354,269.593,4.557949648690718,7.882194174213149,1.7293289267636662,"Apizaco"
61.062,273.964,3.3281601523965145,10.50141952309307,3.155322773614513,"Ciudad de Nanacamilpa"
59.917,277.089,7.271198113103522,27.704723423993972,3.810200601475419,"Chiautla"
59.496,284.348,21.259877563146965,391.9012383305263,18.433842676962044,"Ojo de Agua"
47.259,301.733,412.829453819613,3.5250239715496745,0.00853869300975299,"Jiquílpan de Juárez"
339.234,9.879,415.31983227989485,395.8201622580638,0.9530490275054101,"Las Delicias"
47.272,305.258,19.659647428171244,3.171503428974992,0.16132046317526497,"Sahuayo de Morelos"
62.723,293.102,21.61560882788178,2.5110589399693377,0.11616878154874571,"Chignahuapan"
47.475,308.423,24.027219980680243,14.137666002562082,0.5884020712312896,"Venustiano Carranza"
64.939,291.921,12.310443208918219,33.159728964513576,2.6936259240846203,"Teziutlan"
60.723,303.487,21.583069221035256,1.057864358034609,0.04901362022244709,"Epazoyucan"
45.494,318.781,21.903559254148636,440.681455793184,20.119171075345523,"Ajijic"
61.652,303.993,418.79813730722344,89.6922676711878,0.2141658705740399,"Santiago Tulantepec"
357.828,7.899,508.4223937672297,452.071566609757,0.8891653321169961,"Chihuahua"
1,370.069,56.45747147189647,59.13054740994711,1.0473467172432838,"Isla Mujeres"
42.887,332.215,2.6904393693224176,2.1412566403866524,0.7958761921202202,"Ameca"
45.079,330.655,0.8617493835217325,4.94441948058614,5.737653632404887,"Hacienda Santa Fe"
44.905,331.499,5.600563543073143,0.9522541677514447,0.17002827669533474,"Santa Cruz del Valle"
49.139,327.833,6.2800843943373845,2.2488059053639984,0.3580853001580198,"Degollado"
44.883,332.451,8.401095404767164,5.017398927731351,0.5972315139861704,"Santa Anita"
51.181,326.891,12.049461066786325,5.945770009006405,0.49344696630421025,"Abasolo"
45.367,337.445,10.10833522396244,5.420079796460566,0.5361990551729952,"Tlaquepaque"
53.972,332.141,5.492811484112667,3.4870296815484707,0.6348351279912496,"Apaseo el Grande"
50.715,336.564,8.39479898508596,353.1328806044546,42.06567438146212,"Gueramaro"
57.396,331.481,344.8121716558161,2.8071896979007263,0.008141214054075797,"Tecozautla"
301.325,87.772,342.01341358490606,335.74169281309105,0.9816623543910858,"Nuevo Casas Grandes"
59.529,329.656,6.817377574991731,12.805115384095524,1.878305146405369,"Estado de Hidalgo"
65.843,327.085,14.502306885457934,23.66966231275807,1.6321308395764695,"Gutiérrez Zamora"
64.367,341.512,31.204688702180633,36.863610458011294,1.1813484444546056,"Tihuatlan"
89.048,322.418,12.574636575265293,71.9220531200271,5.71961286431928,"Calkiní"
